categoria_evento;città;via;data_creazione;descrizione;data_pubblicazione;email;inizio;fine;immagine;desc_img;data_ultima_modifica;nome_sede;orari;patrocinato_da;prezzo;reperibilita;telefono;nome;extrainfo;web;giornata_intera;cap;pagina_web;latitudine;longitudine;geometry
Mostre;Modena;Largo Porta S.Agostino, 337;2021-05-25T13:19:14+00:00;Mostra sulla riscoperta della raccolta del Paleolitico francese del Museo Civico di Modena;2021-05-25T13:24:04+00:00;[email];2021-05-15T13:00:00+00:00;2022-06-19T14:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/primordi/@@images/1b0ed109-3d3b-4775-8ae3-add6e0f1d15c.jpeg;;2021-08-31T13:28:15+00:00;Museo civico di Modena; Dal martedì al venerdì ore 9.00-12.00  sabato, domenica e festivi ore 10 – 19;; Ingresso gratuito con accesso contingentato, si consiglia la prenotazione ;;059 2033100;Primordi;;https://www.museocivicomodena.it;False;41121;https://www.comune.modena.it/novita/eventi/primordi;44,64832251199191;10,920876975440427;POINT (10.920876975440427 44.64832251199191)
Mostre;Modena;corso Canalgrnde, 103;2021-09-09T10:12:02+00:00;;2021-09-09T10:12:26+00:00;[email] - [email];2022-03-04T11:00:00+00:00;2022-06-05T11:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/le-avventure-di-aldo-archivi-come-connessione-di-tempi/@@images/bcf3640a-ee81-4ced-86fc-bace3c7c0a72.jpeg;;2022-02-18T11:38:39+00:00;FMAV - Palazzo Santa Margherita; Da mercoledì a venerdì ore 11–13 e 16–19  sabato, domenica e festivi ore 11-19;; biglietto intero 6 € / ridotto 4 € (Circuito Vivaticket)   Biglietto cumulativo: DecompressedPrism + Le avventure di Aldo + Strade: 12 €  ingresso libero ogni mercoledì ;;In orario di mostra: Palazzo Santa Margherita 059 2033166;Le avventure di Aldo. Archivi come connessione di tempi;;https://www.fmav.org;False;41121;https://www.comune.modena.it/novita/eventi/2022/le-avventure-di-aldo-archivi-come-connessione-di-tempi;44,64582;10,92572;POINT (10.92572 44.64582)
Mostre;Modena;corso Canalgrnde, 103;2021-09-09T10:12:02+00:00;;2021-09-09T10:12:26+00:00;[email] - [email];2022-03-04T11:00:00+00:00;2022-06-05T11:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/salvatore-vitale-decompressed-prism/@@images/82b90fe6-3299-447e-bd81-4d29ec1b24ab.jpeg;;2022-02-18T11:39:35+00:00;FMAV - Palazzo Santa Margherita; Da mercoledì a venerdì ore 11–13 e 16–19  sabato, domenica e festivi ore 11-19;; biglietto intero 6 € / ridotto 4 € (Circuito Vivaticket)   Biglietto cumulativo: DecompressedPrism + Le avventure di Aldo + Strade: 12 €   ;;In orario di mostra: Palazzo Santa Margherita 059 2032919;Salvatore Vitale. Decompressed Prism;;https://www.fmav.org;False;41121;https://www.comune.modena.it/novita/eventi/2022/salvatore-vitale-decompressed-prism;44,64582;10,92572;POINT (10.92572 44.64582)
Mostre;Modena;Largo Porta Sant’Agostino, 337;2022-03-19T08:51:24+00:00;I santi eremiti della Galleria Estense e della Certosa di Pavia;2022-03-19T08:58:42+00:00;[email];2022-03-25T08:00:00+00:00;2022-06-26T08:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/copy_of_indagini-intorno-a-giovanni-serodine-1600-1630/@@images/237f2251-5f65-4381-a52c-de34e5f41042.jpeg;;2022-05-06T07:36:05+00:00;Galleria Estense; dal martedì al sabato 8.30 – 19.30  domenica e festivi 10 – 18  chiuso martedì 19 aprile 2022;;;;059 4395711;Indagini intorno a Giovanni Serodine (1600-1630);;https://gallerie-estensi.beniculturali.it/;False;41123;https://www.comune.modena.it/novita/eventi/2022/copy_of_indagini-intorno-a-giovanni-serodine-1600-1630;44,64582;10,92572;POINT (10.92572 44.64582)
Mostre;Modena;Largo Porta Sant’Agostino, 337;2022-03-19T08:51:24+00:00;;2022-03-19T08:58:42+00:00;[email];2022-05-06T07:00:00+00:00;2022-11-06T09:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/tra-acqua-e-vento-un-modello-di-bernini-ospite-in-galleria-estense/@@images/6c7215e9-a330-4fd7-b565-c383e5da0d06.jpeg;;2022-05-06T08:01:39+00:00;Galleria Estense; da martedì a sabato 8.30 – 19.30  domenica e festivi 10.00 – 18.00;;;;059 4395711;Tra acqua e vento. Un modello di Bernini ospite in Galleria Estense;;https://gallerie-estensi.beniculturali.it/;False;41123;https://www.comune.modena.it/novita/eventi/2022/tra-acqua-e-vento-un-modello-di-bernini-ospite-in-galleria-estense;44,64582;10,92572;POINT (10.92572 44.64582)
Mostre;Modena;;2022-05-03T07:47:18+00:00;Esposizione interattiva;2022-05-03T07:47:41+00:00;;2022-05-13T07:00:00+00:00;2022-09-20T08:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/illusion-niente-e-come-sembra/@@images/a90fcc28-9ba2-432e-b6a7-7e1aa65d6d93.jpeg;"Installazione ""DELICATE BOUNDARIES di Chris Sugrue (US)";2022-05-13T14:22:43+00:00;Nuovo Diurno (piazza Mazzini) e Laboratorio Aperto (viale Buon Pastore, 43); Inaugurazione venerdì 13 maggio e apertura al pubblico dalle ore 16 presso il Nuovo Diurno  Ex-Diurno, Piazza Mazzini: dal martedì alla domenica dalle 9 alle 20 Laboratorio aperto, viale Buon Pastore 43: dal lunedì al  venerdì, dalle 10 alle 13 e dalle 14 alle 18 ;;;;;Illusion: niente è come sembra;;;False;41123;https://www.comune.modena.it/novita/eventi/2022/illusion-niente-e-come-sembra;44,64582;10,92572;POINT (10.92572 44.64582)
Mostre;Modena;corso Canalgrande, 103;2022-05-09T09:20:03+00:00;Mostra delle tavole originali di Rocco Lombardi;2022-05-09T09:20:10+00:00;;2022-05-13T09:00:00+00:00;2022-06-25T10:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/cera-una-taiga-cera-un-incendio/@@images/ee309d65-a044-4f9f-9654-b7cd4cf48471.jpeg;;2022-05-09T09:21:01+00:00;Biblioteca Delfini; Venerdì 13 maggio, inaugurazione ore 18. Dal 14 maggio: lunedì 14:30-20:00, da martedì a sabato 9:30-20:00 ;;;;;C'era una taiga. C'era un incendio;;;False;41123;https://www.comune.modena.it/novita/eventi/2022/cera-una-taiga-cera-un-incendio;44,64582;10,92572;POINT (10.92572 44.64582)
Mostre;Modena;piazza Grande, 17;2022-05-14T08:53:22+00:00;;2022-05-14T08:53:32+00:00;;2022-05-14T08:00:00+00:00;2022-06-03T09:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/lue-zona-di-liberta-lgbtiq/@@images/3cc471ca-e6d6-43a6-b1cd-10e277757659.jpeg;;2022-05-14T08:54:11+00:00;Galleria Europa; lunedì e giovedì 9.00-13.00 e 14.00-18.00 martedì, mercoledì, venerdì e sabato 9.00–13.00  ;;;;;L'UE zona di libertà LGBTIQ;;;False;41123;https://www.comune.modena.it/novita/eventi/2022/lue-zona-di-liberta-lgbtiq;44,64582;10,92572;POINT (10.92572 44.64582)
Mostre;Modena;via Selmi, 63;2022-05-13T10:35:21+00:00;;2022-05-13T10:35:30+00:00;;2022-05-14T10:00:00+00:00;2022-06-19T11:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/dalle-cose-altri-miraggi-i-collage-di-gianni-valbonesi/@@images/2017dd44-6be2-4497-a46b-9005dcca2629.jpeg;;2022-05-26T07:15:27+00:00;Complesso San Paolo; Il venerdì 16-20  il sabato e la domenica 10-13 e 16-20. Sabato 14 maggio, in occasione della Notte Europea dei Musei, e sabato 18 giugno, per la Festa della musica, l’apertura sarà prolungata fino alle 22.30;;;;;Dalle cose altri miraggi - I collage di Gianni Valbonesi;;;False;41123;https://www.comune.modena.it/novita/eventi/2022/dalle-cose-altri-miraggi-i-collage-di-gianni-valbonesi;44,64582;10,92572;POINT (10.92572 44.64582)
Mostre;Modena;via L.A. Vincenzi, 2 angolo viale A.Tassoni, 6;2022-05-19T08:37:40+00:00;Personale di Michele Ferri;2022-05-19T08:38:52+00:00;[email];2022-05-20T08:00:00+00:00;2022-06-18T09:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/cacciacuore/@@images/c3becf44-09a6-448b-9405-846c99156b8c.jpeg;;2022-05-19T08:38:52+00:00;Adac - Accademia delle arti creative; inaugurazione venerdì 20 maggio ore 19. Orari mostra: dal lunedì al venerdì ore 10-19  sabato ore 10-18.30 ;; ingresso libero;;328 5366455;Cacciacuore;;https://accademia-adac.it;False;41123;https://www.comune.modena.it/novita/eventi/2022/cacciacuore;44,64582;10,92572;POINT (10.92572 44.64582)
Mostre;Modena;via Torre, 65;2022-05-26T07:31:08+00:00;;2022-05-26T07:31:35+00:00;;2022-05-22T07:00:00+00:00;2022-06-04T08:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/facing-you-personale-di-ersilia-leonini/@@images/86fe7255-e33a-401b-9ab1-c673614beb11.jpeg;;2022-05-26T07:31:35+00:00;Artekyp; tutti i giorni 10-12.30 e 16.30-19;;;;;"""Facing you"" - personale di Ersilia Leonini";;;False;41123;https://www.comune.modena.it/novita/eventi/2022/facing-you-personale-di-ersilia-leonini;44,64582;10,92572;POINT (10.92572 44.64582)
Mostre;Modena;via San Carlo, 7;2022-05-26T07:55:17+00:00;;2022-05-26T07:55:24+00:00;;2022-05-26T07:00:00+00:00;2022-07-10T08:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/punti-incrociati-moda-motori-design/@@images/4d58d6b3-9a64-4d3d-bd6d-b8f4bad3ad1f.jpeg;;2022-05-27T14:17:16+00:00;Chiesa di San Carlo; fino al 29 maggio ore 10-20. Dal 31 maggio al 10 luglio: dal martedì al venerdì ore 16-20  sabato e domenica ore 10-13 e 16-20;;;;;Punti incrociati: moda, motori, design;;;False;41123;https://www.comune.modena.it/novita/eventi/2022/punti-incrociati-moda-motori-design;44,64582;10,92572;POINT (10.92572 44.64582)
Mostre;Modena;via Emilia Centro angolo Piazza Matteotti;2022-05-13T10:01:30+00:00;;2022-05-13T10:03:13+00:00;;2022-05-28T09:00:00+00:00;2022-06-05T10:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/mostra-di-ricamo-e-merletto-da-ieri-a-oggi-la-tradizione-continua/@@images/fecdcb1a-b768-40a7-8809-d18fd2116bab.jpeg;;2022-05-13T10:03:32+00:00;Chiesa S.Giovanni Battista; dal lunedì al venerdì ore 10-18  sabato e domenica ore 10-19;;;;;"Mostra di ricamo e merletto ""Da ieri a oggi.....la tradizione continua""";;;False;41123;https://www.comune.modena.it/novita/eventi/2022/mostra-di-ricamo-e-merletto-da-ieri-a-oggi-la-tradizione-continua;44,64582;10,92572;POINT (10.92572 44.64582)
Mostre;Modena;Via F. Selmi, 67;2022-05-27T13:32:13+00:00;Esposizione a tema a cura degli studenti della classe 3G dell'IIS A.Venturi di Modena;2022-05-27T13:32:23+00:00;;2022-05-28T13:00:00+00:00;2022-06-05T14:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/201cle-ferite201d-per-i-50-anni-di-medici-senza-frontiere/@@images/8d3225be-145b-4570-8501-7c691ae317e4.jpeg;;2022-05-27T14:11:04+00:00;Complesso San Paolo, Cortile del Leccio; sabato e feriali ore 9.00-19.00  domenica e festivi ore 9.00-13.00 ;;;;;“Le Ferite” per i 50 anni di Medici Senza Frontiere;;;False;41123;https://www.comune.modena.it/novita/eventi/2022/201cle-ferite201d-per-i-50-anni-di-medici-senza-frontiere;44,64582;10,92572;POINT (10.92572 44.64582)
Spettacoli,Teatro;Modena;Viale Caduti in Guerra, 196;2020-09-17T12:45:54+00:00;Gli spettacoli di ERT al Teatro Tempio;2014-09-30T12:50:00+00:00;[email];2022-05-30T22:00:00+00:00;2022-06-12T21:55:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/kassandra/@@images/29f75f21-a9f0-45e8-8056-8023ce88a666.jpeg;;2022-03-15T11:11:12+00:00;Teatro Tempio; 31 maggio e 1 giugno, 3 giugno e dal 7 al 10 giugno ore 20.30  2, 4, 5, 11 e 12 giugno ore 19.00;; A pagamento, vedi nel testo le info per l'acquisto dei biglietti.;;059/2163021;Kassandra;;http://www.emiliaromagnateatro.com;False;;https://www.comune.modena.it/novita/eventi/2022/kassandra;44,64381951149482;10,93139345085676;POINT (10.93139345085676 44.64381951149482)
Altri eventi,Musica;Modena;Centro storico;2022-05-20T10:02:04+00:00;Rassegna musicale nella suggestiva piazzetta della Pomposa;2022-05-20T10:02:34+00:00;;2022-05-12T09:00:00+00:00;2022-06-30T10:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/serate-in-pomposa-1deg-edizione/@@images/90c7f1e5-b97b-4472-866b-68e21ff4b305.jpeg;;2022-05-20T10:02:34+00:00;Piazzetta Pomposa; tutti i mercoledì e giovedì, dalle ore 18.30;;;;;Serate in Pomposa - 1° edizione;;;False;41123;https://www.comune.modena.it/novita/eventi/2022/serate-in-pomposa-1deg-edizione;44,64582;10,92572;POINT (10.92572 44.64582)
Visite guidate;Modena;Piazza Roma;2022-03-23T16:26:44+00:00;;2022-03-23T16:26:51+00:00;;2022-06-01T15:00:00+00:00;2022-06-01T16:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/copy5_of_free-walking-tour-visite-guidate-tematiche/@@images/8e5a5fa0-1d05-41e2-9bd5-115da3e3c5ea.jpeg;;2022-05-23T10:16:24+00:00;Ritrovo e partenza: Piazza Roma davanti all'Accademia Militare; ore 19.00;; Euro 12 a partecipante;;;Free Walking Tour - Visite guidate tematiche;;;False;41123;https://www.comune.modena.it/novita/eventi/2022/copy5_of_free-walking-tour-visite-guidate-tematiche;44,64582;10,92572;POINT (10.92572 44.64582)
Spettacoli,Concerti,Musica;Modena;Corso Canalgrande, 85;2021-10-04T15:31:48+00:00;"Rassegna ""L'altro suono festival"" del Teatro comunale Pavarotti-Freni";2021-10-04T15:31:55+00:00;[email];2022-06-01T15:00:00+00:00;2022-06-01T16:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/vinicio-capossela/@@images/9059bf61-ac70-4134-8ced-4386f5e54ad3.jpeg;;2022-05-04T10:45:34+00:00;Teatro comunale Pavarotti-Freni; ore 21.00;;;;059 2033010;Vinicio Capossela;;https://teatrocomunalemodena.it/;False;41123;https://www.comune.modena.it/novita/eventi/2022/vinicio-capossela;44,64582;10,92572;POINT (10.92572 44.64582)
Iniziative per bambini,Manifestazioni sportive;Modena;Strada Pomposiana n. 255/A - Loc. Marzaglia;2022-05-11T07:00:46+00:00;;2022-05-11T07:01:08+00:00;;2022-06-02T06:00:00+00:00;2022-06-02T07:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/go-kart-go/@@images/ae9c72c5-09fb-4387-a0c6-e72a157b01d6.jpeg;;2022-05-11T07:01:08+00:00;Autodromo di Modena; dalle ore 9 alle 13 e dalle 14 alle 18;;;;;Go Kart, go!;;;False;41123;https://www.comune.modena.it/novita/eventi/2022/go-kart-go;44,64582;10,92572;POINT (10.92572 44.64582)
Altri eventi;Modena;;2022-05-26T09:12:46+00:00;Giovedì 2 giugno, celebrazioni con alzabandiera e sfilata della banda cittadina. Iniziative in programma già dal 30 maggio;2022-05-30T09:29:45+00:00;;2022-05-30T09:00:00+00:00;2022-06-02T10:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/festa-della-repubblica/@@images/0031a2b2-623b-4b21-8316-cfd065155db6.jpeg;;2022-05-30T09:29:45+00:00;;;;;;;Festa della Repubblica;;;False;41123;https://www.comune.modena.it/novita/eventi/2022/festa-della-repubblica;44,64582;10,92572;POINT (10.92572 44.64582)
Concerti,Musica;Modena;Piazza Roma;2022-05-30T09:17:47+00:00;In occasione della Festa della Repubblica;2022-05-30T09:20:03+00:00;;2022-06-02T09:00:00+00:00;2022-06-02T10:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/concerto-della-banda-cittadina-a-ferri/@@images/eaeaa0eb-f871-4bc3-885d-dd19e1c86208.jpeg;Palazzo Ducale sede dell'Accademia Militare;2022-05-30T09:32:43+00:00;Cortile d'onore del Palazzo Ducale - Accedemia Miliatre; ore 21.00;; ingresso libero;;;Concerto della Banda cittadina A.Ferri;;;False;41123;https://www.comune.modena.it/novita/eventi/2022/concerto-della-banda-cittadina-a-ferri;44,64582;10,92572;POINT (10.92572 44.64582)
Altri eventi,Iniziative per bambini,Visite guidate;Montale Rangone;Via Vandelli (Statale 12 – Nuova Estense);2021-04-26T15:03:43+00:00;Riapertura al pubblico tutte le domeniche e festivi dal 3 aprile al 19 giugno 2022;2021-04-26T15:06:06+00:00;[email];2022-04-03T14:00:00+00:00;2022-06-19T15:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/parco-archeologico-della-terramara-di-montale/@@images/f7d0a110-c97e-4787-b356-c6a2116576e3.jpeg;Parco archeologico della Terramara di Montale;2022-03-28T14:43:35+00:00;Parco archeologico della Terramara di Montale; Il Parco è aperto dal 3 aprile al 19 giugno, tutte le domeniche e nei giorni festivi di lunedì 18 aprile, lunedì 25 aprile e giovedì 2 giugno;; 7 euro intero, ridotto 5 euro dai 6 ai 13 anni,  gratuito fino a 5 anni e dai 65 anni  riduzione del 50% ai possessori della fidelity card del Parco;;Per informazioni e prenotazioni: tel. [phone] dalle 9 alle 13 oppure [phone] negli orari di apertura del Parco;Parco archeologico della Terramara di Montale;;http://www.parcomontale.it/it;False;41050;https://www.comune.modena.it/novita/eventi/2022/parco-archeologico-della-terramara-di-montale;44,64582;10,92572;POINT (10.92572 44.64582)
Altri eventi,Manifestazioni sportive;Modena;Zona tribune;2022-05-11T07:50:51+00:00;;2022-05-11T07:51:19+00:00;;2022-06-03T07:00:00+00:00;2022-06-03T08:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/run-5.30/@@images/24b6a680-9979-4ba1-8fe1-9af5096da63e.jpeg;Immagine presa dal sito della Run 5.30 Modena;2022-05-11T07:51:19+00:00;Parco Novi Sad; ore 5.30;;;;;Run 5.30;;;False;41123;https://www.comune.modena.it/novita/eventi/2022/run-5.30;44,64582;10,92572;POINT (10.92572 44.64582)
Visite guidate;Modena;centro storico;2022-04-29T10:05:46+00:00;Visite straordinarie, dalle 19 alle 22, il venerdì, sabato e domenica, dal 1 maggio al 17 luglio.;2022-04-29T10:06:04+00:00;;2022-05-01T09:00:00+00:00;2022-07-17T10:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/torre-ghirlandina-aperture-serali/@@images/bfdf71f9-ed36-4565-8549-0084dd664317.jpeg;Torre Ghirlandina;2022-04-29T10:06:04+00:00;Piazza Torre; Dal 1 maggio al 17 luglio: tutti i venerdì, sabato e domenica dalle 19 alle 22 ;;;;;Torre Ghirlandina, aperture serali;;;False;41123;https://www.comune.modena.it/novita/eventi/2022/torre-ghirlandina-aperture-serali;44,64582;10,92572;POINT (10.92572 44.64582)
Fiere, Esposizioni e Mostre Mercato;Modena;Piazza Matteotti;2021-08-25T12:27:55+00:00;;2021-08-25T12:28:08+00:00;;2022-06-03T12:00:00+00:00;2022-06-05T13:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/mercato-europeo/@@images/e4443673-2e50-47eb-bc7e-424d7cb9cc58.jpeg;Immagine di una precedente edizione del mercato;2022-06-01T10:17:30+00:00;Piazza Matteotti, Via Emilia Centro, Largo Porta Bologna; Dalle 9.00 alle 23.00;;;;;Mercato europeo;;http://www.mercatieuropei.com;False;41121;https://www.comune.modena.it/novita/eventi/2022/mercato-europeo;44,647524762696584;10,925428060260353;POINT (10.925428060260353 44.647524762696584)
Altri eventi;Modena;via degli Adelardi, 4;2021-04-28T06:30:25+00:00;Proiezione del film di Marco Pollini;2021-04-28T06:30:52+00:00;;2022-06-04T06:00:00+00:00;2022-06-04T06:44:31+00:00;https://www.comune.modena.it/api/novita/eventi/2022/la-grande-guerra-del-salento/@@images/b18d66e7-4b46-4875-9d8e-b70050efe202.jpeg;Immagine della locandina del film;2022-05-24T07:43:55+00:00;Sala Truffaut; ore 21.15;;;;059 236288;La grande guerra del Salento;;https://www.circuitocinema.mo.it/sala-truffaut/;False;41121;https://www.comune.modena.it/novita/eventi/2022/la-grande-guerra-del-salento;44,6456499931615;10,921599972490952;POINT (10.921599972490952 44.6456499931615)
Altri eventi,Iniziative per bambini;Modena;centro storico;2022-05-30T09:44:00+00:00;Evneto dedicato alle famiglie, che fa divertire grandi e piccini ;2022-05-30T09:44:15+00:00;;2022-06-04T09:00:00+00:00;2022-06-05T10:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/modenagioca/@@images/b0abc4c6-5a49-4d8e-aa9f-0fd608824e22.jpeg;immagine dal sito modenagioca.it;2022-05-30T10:12:24+00:00;Piazza Roma; dalle ore 9 alle 20;;;;;ModenaGioca;;;False;41123;https://www.comune.modena.it/novita/eventi/2022/modenagioca;44,64582;10,92572;POINT (10.92572 44.64582)
Altri eventi,Spettacoli;Modena;ingresso da Strada S.Faustino, 182;2022-05-26T14:09:48+00:00;Spettacolo di danza;2022-05-26T14:09:58+00:00;;2022-06-04T14:00:00+00:00;2022-06-04T15:00:00+00:00;https://www.comune.modena.it/api/novita/eventi/2022/il-giro-del-mondo-in-90-minuti/@@images/c6bc9831-404e-402b-9e60-623bc0a2ba80.jpeg;;2022-05-27T06:18:12+00:00;Parco Ferrari; ore 20.00;; ingresso libero;;;Il giro del mondo in 90 minuti;;;False;41123;https://www.comune.modena.it/novita/eventi/2022/il-giro-del-mondo-in-90-minuti;44,64582;10,92572;POINT (10.92572 44.64582)
